bookID,title,average_rating,isbn,isbn13,num_pages,ratings_count,text_reviews_count,publication_date,author,lang,publisher,num_pages_grp
1,Harry Potter and the Half-Blood Prince (Harry Potter  #6),4.57,439785960,9780440000000.0,652,2095690,27591,9/16/2006,J.K. Rowling,Scholastic Inc.,eng,500-749
2,Harry Potter and the Order of the Phoenix (Harry Potter  #5),4.49,439358078,9780440000000.0,870,2153167,29221,9/1/2004,J.K. Rowling,Scholastic Inc.,eng,750-999
4,Harry Potter and the Chamber of Secrets (Harry Potter  #2),4.42,439554896,9780440000000.0,352,6333,244,11/1/2003,J.K. Rowling,Scholastic Inc.,en-US,250-499
5,Harry Potter and the Prisoner of Azkaban (Harry Potter  #3),4.56,043965548X,9780440000000.0,435,2339585,36325,5/1/2004,J.K. Rowling,Scholastic Inc.,eng,250-499
8,Harry Potter Boxed Set  Books 1-5 (Harry Potter  #1-5),4.78,439682584,9780440000000.0,2690,41428,164,9/13/2004,J.K. Rowling,Scholastic Inc.,en-US,>=1000
9,"Unauthorized Harry Potter Book Seven News: ""Half-Blood Prince"" Analysis and Speculation",3.74,976540606,9780980000000.0,152,19,1,4/26/2005,W. Frederick Zimmerman,Scholastic,fre,<250
10,Harry Potter Collection (Harry Potter  #1-6),4.73,439827604,9780440000000.0,3342,28242,808,9/12/2005,J.K. Rowling,Scholastic Inc.,en-US,>=1000
12,The Ultimate Hitchhiker's Guide: Five Complete Novels and One Story (Hitchhiker's Guide to the Galaxy  #1-5),4.38,517226952,9780520000000.0,815,3628,254,11/1/2005,Douglas Adams,Scholastic Inc.,spa,750-999
13,The Ultimate Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy  #1-5),4.38,345453743,9780350000000.0,815,249558,4080,4/30/2002,Douglas Adams,Scholastic Inc.,en-GB,750-999
14,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy  #1),4.22,1400052920,9781400000000.0,215,4930,460,8/3/2004,Douglas Adams,Scholastic Inc.,mul,<250
16,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy  #1),4.22,739322206,9780740000000.0,6,1266,253,3/23/2005,Douglas Adams,Scholastic Inc.,grc,<250
18,The Ultimate Hitchhiker's Guide (Hitchhiker's Guide to the Galaxy  #1-5),4.38,517149257,9780520000000.0,815,2877,195,1/17/1996,Douglas Adams,Scholastic Inc.,enm,750-999
21,A Short History of Nearly Everything,4.21,076790818X,9780770000000.0,544,248558,9396,9/14/2004,Bill Bryson,Scholastic Inc.,en-CA,500-749
22,Bill Bryson's African Diary,3.44,767915062,9780770000000.0,55,7270,499,12/3/2002,Bill Bryson,Scholastic Inc.,en-CA,<250
23,Bryson's Dictionary of Troublesome Words: A Writer's Guide to Getting It Right,3.87,767910435,9780770000000.0,256,2088,131,9/14/2004,Bill Bryson,Scholastic Inc.,en-CA,250-499
24,In a Sunburned Country,4.07,767903862,9780770000000.0,335,72451,4245,5/15/2001,Bill Bryson,Scholastic Inc.,en-CA,250-499
25,I'm a Stranger Here Myself: Notes on Returning to America After Twenty Years Away,3.9,076790382X,9780770000000.0,304,49240,2211,6/28/2000,Bill Bryson,Scholastic Inc.,en-CA,250-499
26,The Lost Continent: Travels in Small Town America,3.83,60920084,9780060000000.0,299,45712,2257,8/28/1990,Bill Bryson,Scholastic Inc.,ger,250-499
27,Neither Here nor There: Travels in Europe,3.86,380713802,9780380000000.0,254,48701,2238,3/28/1993,Bill Bryson,Scholastic Inc.,ger,250-499
28,Notes from a Small Island,3.91,380727501,9780380000000.0,324,80609,3301,5/28/1997,Bill Bryson,Scholastic Inc.,ger,250-499
29,The Mother Tongue: English and How It Got That Way,3.93,380715430,9780380000000.0,270,28489,2085,9/28/1991,Bill Bryson,Scholastic Inc.,ger,250-499
30,J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,4.59,345538374,9780350000000.0,1728,101233,1550,9/25/2012,J.R.R. Tolkien,Scholastic Inc.,jpn,>=1000
31,The Lord of the Rings (The Lord of the Rings  #1-3),4.5,618517650,9780620000000.0,1184,1710,91,10/21/2004,J.R.R. Tolkien,Scholastic Inc.,ara,>=1000
34,The Fellowship of the Ring (The Lord of the Rings  #1),4.36,618346252,9780620000000.0,398,2128944,13670,9/5/2003,J.R.R. Tolkien,Scholastic Inc.,ara,250-499
35,The Lord of the Rings (The Lord of the Rings  #1-3),4.5,618260587,9780620000000.0,1216,1618,140,10/1/2002,J.R.R. Tolkien,Scholastic,ara,>=1000
36,The Lord of the Rings: Weapons and Warfare,4.53,618391002,9780620000000.0,218,19822,46,11/5/2003,Chris   Smith,Scholastic Inc.,ara,<250
37,The Lord of the Rings: Complete Visual Companion,4.5,618510826,9780620000000.0,224,359,6,11/15/2004,Jude Fisher,Scholastic Inc.,ara,<250
45,Agile Web Development with Rails: A Pragmatic Guide,3.84,097669400X,9780980000000.0,558,1430,59,7/28/2005,Dave Thomas,Scholastic Inc.,nl,500-749
50,Hatchet (Brian's Saga  #1),3.72,689840926,9780690000000.0,208,270244,12017,4/1/2000,Gary Paulsen,Scholastic Inc.,zho,<250
51,"Hatchet: A Guide for Using ""Hatchet"" in the Classroom",4.0,1557344493,9781560000000.0,48,36,2,8/28/1994,Donna Ickes,Scholastic Inc.,lat,<250
53,Guts: The True Stories behind Hatchet and the Brian Books,3.88,385326505,9780390000000.0,144,2067,334,1/23/2001,Gary Paulsen,Scholastic Inc.,por,<250
54,Molly Hatchet - 5 of the Best,4.33,1575606240,9781580000000.0,56,6,0,6/10/2003,Molly Hatchet,Scholastic Inc.,srp,<250
55,Hatchet Jobs: Writings on Contemporary Fiction,3.45,1595580271,9781600000000.0,228,99,16,11/1/2005,Dale Peck,Scholastic,ita,<250
57,A Changeling for All Seasons (Changeling Seasons #1),3.76,1595962808,9781600000000.0,304,167,4,11/1/2005,Angela Knight,Scholastic Inc.,rus,250-499
58,Changeling (Changeling  #1),3.6,670059676,9780670000000.0,256,978,111,8/17/2006,Delia Sherman,Scholastic Inc.,msa,250-499
59,The Changeling Sea,4.06,141312629,9780140000000.0,137,4454,302,4/14/2003,Patricia A. McKillip,Scholastic Inc.,glg,<250
61,The Changeling,4.17,595321801,9780600000000.0,228,1176,96,6/8/2004,Zilpha Keatley Snyder,Scholastic Inc.,wel,<250
63,The Changeling,3.55,1590301943,9781590000000.0,339,301,43,4/12/2005,Kate Horsley,Scholastic Inc.,swe,250-499
66,The Changeling (Daughters of England  #15),3.98,449146979,9780450000000.0,369,345,12,8/28/1990,Philippa Carr,Scholastic Inc.,nor,250-499
67,The Known World,3.83,61159174,9780060000000.0,388,29686,2626,8/29/2006,Edward P. Jones,Scholastic Inc.,tur,250-499
68,The Known World,3.83,006076273X,9780060000000.0,14,55,12,6/15/2004,Edward P. Jones,Scholastic,gla,<250
69,The Known World,3.83,60749911,9780060000000.0,576,22,3,6/15/2004,Edward P. Jones,Scholastic Inc.,ale,500-749
119,The Lord of the Rings: The Art of the Fellowship of the Ring,4.59,618212906,9780620000000.0,192,26153,102,6/12/2002,Gary Russell,Scholastic Inc.,ara,<250
122,The Power of One (The Power of One  #1),4.35,034541005X,9780350000000.0,544,69167,4551,9/29/1996,Bryce Courtenay,Scholastic Inc.,jpn,500-749
132,How to Buy  Sell & Profit on eBay: Kick-Start Your Home-Based Business in Just Thirty Days,3.48,006076287X,9780060000000.0,336,76,9,5/3/2005,Adam Ginsberg,Scholastic Inc.,ger,250-499
177,"A Wrinkle in Time: A Guide for Using ""A Wrinkle in Time"" in the Classroom",4.0,1557344035,9781560000000.0,48,17,0,9/28/1991,John Carratello,Scholastic Inc.,lat,<250
278,The War,3.85,1565842219,9781570000000.0,192,963,65,8/1/1994,Marguerite Duras,Scholastic Inc.,ita,<250
299,Treasure Island,3.83,517221144,9780520000000.0,272,56,4,9/3/2002,Robert Louis Stevenson,Scholastic,spa,250-499
367,Douglas Adams's Starship Titanic,3.6,345368436,9780350000000.0,256,885,84,10/27/1998,Terry Jones,Scholastic Inc.,jpn,250-499
481,The Collapse of the Common Good: How America's Lawsuit Culture Undermines Our Freedom,3.91,034543871X,9780350000000.0,272,62,4,1/29/2002,Philip K. Howard,Scholastic Inc.,jpn,250-499
515,Programming Ruby: The Pragmatic Programmers' Guide,4.03,974514055,9780970000000.0,828,1577,49,10/11/2004,Dave Thomas,Scholastic,nl,750-999
539,Lovely in Her Bones (Elizabeth MacPherson  #2),3.8,345360354,9780350000000.0,224,1371,43,5/13/1990,Sharyn McCrumb,Scholastic Inc.,jpn,<250
642,Guidebook to Zen and the Art of Motorcycle Maintenance,3.72,688060692,9780690000000.0,408,286,10,11/19/1990,Ronald L. DiSanto,Del Rey Books,ger,250-499
675,Sailing from Byzantium: How a Lost Empire Shaped the World,3.88,553803816,9780550000000.0,368,646,83,7/25/2006,Colin  Wells,Scholastic Inc.,por,250-499
822,The Confusion (The Baroque Cycle  #2),4.26,60733357,9780060000000.0,815,19320,565,6/14/2005,Neal Stephenson,Scholastic,ger,750-999
826,The Big U,3.25,380816032,9780380000000.0,308,4657,223,2/6/2001,Neal Stephenson,Scholastic,ger,250-499
969,The Da Vinci Code,3.84,076792603X,9780770000000.0,467,1120,105,3/28/2006,Dan Brown,Scholastic Inc.,en-CA,250-499
1014,Pragmatic Version Control: Using Subversion (The Pragmatic Starter Kit Series),3.58,977616657,9780980000000.0,256,173,14,6/7/2006,Mike   Mason,Scholastic Inc.,nl,250-499
1032,Trump: The Art of the Deal,3.66,345479173,9780350000000.0,384,12748,948,12/28/2004,Donald J. Trump,Scholastic,jpn,250-499
1059,Shibumi,4.21,1400098033,9781400000000.0,480,9498,637,5/10/2005,Trevanian,Scholastic Inc.,en-CA,250-499
1117,The Power Broker: A Novel (Christian Gillette  #3),3.75,345480600,9780350000000.0,320,28,1,7/25/2006,Stephen W. Frey,Scholastic Inc.,jpn,250-499
1206,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,3.97,61245135,9780060000000.0,496,98,5,12/8/2006,Steven D. Levitt,Scholastic,ale,250-499
1243,A Million Little Lies,3.41,61171468,9780060000000.0,191,201,24,3/28/2006,James Pinocchio,Scholastic,ger,<250
1276,Mars and Venus Book of Days: 365 Inspriations to Enrich Your Relationships,3.62,60192771,9780060000000.0,368,18,1,10/21/1998,John Gray,Scholastic,ale,250-499
1281,Men Are from Mars  Women Are from Venus,3.55,006123205X,9780060000000.0,2,43,3,4/3/2007,John Gray,Scholastic Inc.,gla,<250
1852,The Call of the Wild,3.86,439227143,9780440000000.0,172,274649,7203,1/1/2001,Jack London,Scholastic Inc.,en-US,<250
1931,Avalanche,3.65,590422677,9780590000000.0,144,273,36,1/1/1989,Arthur J. Roth,Scholastic Inc.,en-US,<250
1937,Little Women,4.07,517221160,9780520000000.0,389,166,9,9/3/2002,Louisa May Alcott,Scholastic Inc.,spa,250-499
2126,The 3-Hour Diet: On the Go,3.1,60793198,9780060000000.0,192,31,2,10/18/2005,Jorge Cruise,Scholastic,ger,<250
2127,The Last Hours of Ancient Sunlight: The Fate of the World and What We Can Do Before It's Too Late,4.23,1400051576,9781400000000.0,400,1392,136,4/27/2004,Thom Hartmann,Scholastic,en-CA,250-499
2151,The Complete Novels,4.55,517147688,9780520000000.0,1103,300,31,9/3/1995,Jane Austen,Scholastic Inc.,spa,>=1000
2153,Jane Austen: The Complete Novels,4.55,517118297,9780520000000.0,1103,267,24,6/1/1994,Jane Austen,Scholastic Inc.,spa,>=1000
2283,Murder at The Washington Tribune (Capital Crimes  #21),3.58,345478207,9780350000000.0,384,585,78,10/31/2006,Margaret Truman,Scholastic Inc.,jpn,250-499
2289,In Cold Blood,4.07,073933364X,9780740000000.0,15,563,133,1/3/2006,Truman Capote,Scholastic Inc.,grc,<250
2333,Farmer Giles of Ham,3.85,618009361,9780620000000.0,127,5526,225,11/15/1999,J.R.R. Tolkien,Scholastic Inc.,ara,<250
2521,Blood Done Sign My Name: A True Story,4.15,1400083117,9781400000000.0,368,2594,403,5/3/2005,Timothy B. Tyson,Scholastic Inc.,en-CA,250-499
2661,To Kill a Mockingbird,4.27,61205699,9780060000000.0,323,271,34,10/17/2006,Harper Lee,Scholastic,ale,250-499
2768,A People's History of the United States,4.08,1565848268,9781570000000.0,619,39,3,7/1/2003,Howard Zinn,Scholastic Inc.,ita,500-749
2770,A People's History of the United States: The Civil War to the Present,4.0,1565847253,9781570000000.0,496,22,0,8/1/2003,Howard Zinn,Scholastic Inc.,ita,250-499
3119,Hunting the Hunter (On the Run  #6),4.21,439651417,9780440000000.0,151,1928,85,2/1/2006,Gordon Korman,Scholastic Inc.,en-US,<250
3120,Public Enemies (On The Run  #5),4.19,439651409,9780440000000.0,150,2050,76,12/1/2005,Gordon Korman,Scholastic Inc.,en-US,<250
3300,Inés of My Soul,3.93,61161535,9780060000000.0,321,15345,1075,11/7/2006,Isabel Allende,Scholastic Inc.,ale,250-499
3346,A Chosen Few: The Resurrection of European Jewry (Reader's Circle),3.87,345448146,9780350000000.0,456,51,2,3/26/2002,Mark Kurlansky,Scholastic Inc.,jpn,250-499
3404,The Senator and the Socialite: The True Story of America's First Black Dynasty,3.95,60184124,9780060000000.0,480,138,29,6/27/2006,Lawrence Otis Graham,Scholastic Inc.,ale,250-499
3444,Northern Lights,3.29,767904419,9780770000000.0,372,981,69,9/1/1999,Tim O'Brien,Scholastic Inc.,en-CA,250-499
3445,If I Die in a Combat Zone  Box Me Up and Ship Me Home,3.95,767904435,9780770000000.0,225,7763,362,9/1/1999,Tim O'Brien,Scholastic Inc.,en-CA,<250
3536,Love @ First Site,3.41,767916913,9780770000000.0,368,910,74,5/9/2006,Jane Moore,Scholastic,en-CA,250-499
3597,The Complete Adventures and Memoirs of Sherlock Holmes,4.33,517174960,9780520000000.0,334,2184,87,7/1/2001,Arthur Conan Doyle,Scholastic Inc.,spa,250-499
3631,Catching Alice,3.38,449005577,9780450000000.0,328,948,27,10/31/2000,Clare Naylor,Scholastic,jpn,250-499
3640,Indian Givers: How the Indians of the Americas Transformed the World,4.11,449904962,9780450000000.0,288,1760,135,11/29/1989,Jack Weatherford,Scholastic Inc.,jpn,250-499
3831,Time To Be In Earnest: A Fragment Of Autobiography,3.93,345442121,9780350000000.0,306,495,76,2/27/2001,P.D. James,Scholastic Inc.,jpn,250-499
3851,Texas Heat (Texas  #2),4.18,345449606,9780350000000.0,496,2025,41,11/27/2001,Fern Michaels,Scholastic Inc.,jpn,250-499
3858,Holy Cow: An Indian Adventure,3.53,767915747,9780770000000.0,304,15315,1101,4/13/2004,Sarah Macdonald,Scholastic Inc.,en-CA,250-499
3870,A Short History of Nearly Everything,4.21,767923227,9780770000000.0,624,352,37,11/1/2005,Bill Bryson,Scholastic Inc.,en-CA,500-749
3873,A History of God: The 4 000-Year Quest of Judaism  Christianity  and Islam,3.87,517223120,9780520000000.0,460,38915,1087,3/2/2004,Karen Armstrong,Scholastic Inc.,spa,250-499
3886,The Bon Appetit Cookbook,4.07,764596861,9780760000000.0,816,1816,22,8/15/2006,Barbara Fairchild,Scholastic Inc.,ara,750-999
4100,Behind Closed Doors: Secrets of Great Management,3.96,976694026,9780980000000.0,176,840,63,9/26/2005,Johanna Rothman,Scholastic,nl,<250
4249,The Da Vinci Code (Robert Langdon  #2),3.84,739339788,9780740000000.0,0,91,16,3/28/2006,Dan Brown,Scholastic Inc.,grc,<250
4338,Dispatches from the Edge: A Memoir of War  Disasters  and Survival,3.96,61132381,9780060000000.0,212,7205,825,5/23/2006,Anderson Cooper,Scholastic Inc.,ale,<250
4579,The Far Side of Evil,3.98,142402931,9780140000000.0,324,60,9,1/13/2005,Sylvia Engdahl,Scholastic Inc.,glg,250-499
4580,Enchantress from the Stars,3.95,142500372,9780140000000.0,304,2045,230,2/24/2003,Sylvia Engdahl,Scholastic Inc.,glg,250-499
4595,The Genome War: How Craig Venter Tried to Capture the Code of Life and Save the World,3.83,345433742,9780350000000.0,392,272,23,6/28/2005,James Shreeve,Scholastic Inc.,jpn,250-499
4654,The Imaginary Girlfriend,3.42,345458265,9780350000000.0,208,1841,112,12/3/2002,John Irving,Scholastic Inc.,jpn,<250
4657,The Water-Method Man,3.35,034541800X,9780350000000.0,272,10479,251,6/23/1997,John Irving,Scholastic Inc.,jpn,250-499
4658,Setting Free the Bears,3.3,345417984,9780350000000.0,304,8896,217,6/23/1997,John Irving,Scholastic Inc.,jpn,250-499
4660,The 158-Pound Marriage,3.24,345417968,9780350000000.0,176,11346,280,6/23/1997,John Irving,Scholastic,jpn,<250
4767,Star Wars Episode 1: The Phantom Menace Illustrated Screenplay,3.92,345431103,9780350000000.0,150,259,9,4/21/1999,George Lucas,Scholastic Inc.,en-GB,<250
4963,Merry Christmas  Stinky Face,3.97,439635772,9780440000000.0,32,20,3,10/1/2004,Lisa McCourt,Scholastic Inc.,en-US,<250
5171,Drowning Ruth,3.74,345439104,9780350000000.0,368,74161,2159,7/31/2001,Christina Schwarz,Scholastic Inc.,jpn,250-499
5176,While I Was Gone,3.69,345443284,9780350000000.0,304,56320,1185,5/12/2000,Sue Miller,Scholastic Inc.,jpn,250-499
5190,Open House,3.7,345435168,9780350000000.0,272,54119,1629,5/1/2001,Elizabeth Berg,Scholastic Inc.,jpn,250-499
5207,Daughter of Fortune,3.91,006019491X,9780060000000.0,399,1005,95,10/6/1999,Isabel Allende,Scholastic Inc.,ale,250-499
5237,The Crusader: Ronald Reagan and the Fall of Communism,4.23,61136905,9780060000000.0,432,179,14,10/17/2006,Paul Kengor,Scholastic Inc.,ale,250-499
5319,A Christmas Story,4.08,767916220,9780770000000.0,144,3187,381,10/28/2003,Jean Shepherd,Scholastic Inc.,en-CA,<250
5362,The Summons / The Brethren,3.99,739342770,9780740000000.0,0,241,9,10/10/2006,John Grisham,Scholastic Inc.,grc,<250
5370,Amber Brown Is Green With Envy,3.95,439071712,9780440000000.0,160,834,42,8/1/2004,Paula Danziger,Del Rey Books,en-US,<250
5439,Interpreter of Maladies,4.15,618101365,9780620000000.0,198,131876,8009,5/22/2000,Jhumpa Lahiri,Scholastic Inc.,ara,<250
5472,Animal Farm / 1984,4.28,151010269,9780150000000.0,400,146659,1625,6/1/2003,George Orwell,Scholastic Inc.,ara,250-499
5911,Poems From The Hobbit,4.3,618009345,9780620000000.0,57,169,5,12/13/1999,J.R.R. Tolkien,Scholastic Inc.,ara,<250
6329,Roald Dahl Treasury,4.43,067003665X,9780670000000.0,448,2143,65,9/15/2003,Roald Dahl,Scholastic Inc.,msa,250-499
6366,My Heart May Be Broken  but My Hair Still Looks Great (Domestic Equalizers #2),3.88,61134236,9780060000000.0,336,1226,120,8/29/2006,Dixie Cash,Scholastic Inc.,ger,250-499
6542,The Patricia Cornwell CD Audio Treasury: All That Remains / Cruel & Unusual (Kay Scarpetta  #3  #4),4.16,60791217,9780060000000.0,0,202,1,7/26/2005,Patricia Cornwell,Scholastic Inc.,gla,<250
6545,In the Dark of the Night,3.88,034548701X,9780350000000.0,324,4278,178,7/18/2006,John Saul,Scholastic Inc.,jpn,250-499
6546,Perfect Nightmare,3.89,345467329,9780350000000.0,384,3721,236,4/25/2006,John Saul,Scholastic Inc.,jpn,250-499
6552,Midnight Voices,3.75,449006530,9780450000000.0,384,2756,142,3/4/2003,John Saul,Scholastic Inc.,jpn,250-499
6553,The Manhattan Hunt Club,3.98,345490649,9780350000000.0,384,4889,221,3/28/2006,John Saul,Scholastic Inc.,jpn,250-499
6557,The Presence,3.76,449002411,9780450000000.0,432,2699,90,4/29/1998,John Saul,Scholastic Inc.,jpn,250-499
6800,Easy Labor: Every Woman's Guide to Choosing Less Pain and More Joy During Childbirth,3.45,345476638,9780350000000.0,311,234,77,1/31/2006,William Camann,Scholastic Inc.,jpn,250-499
6953,Like Water for Chocolate,3.95,739334190,9780740000000.0,0,121,33,5/2/2006,Laura Esquivel,Scholastic Inc.,grc,<250
7071,My Movie Business: A Memoir,3.34,345441303,9780350000000.0,222,1113,60,10/10/2000,John Irving,Scholastic Inc.,jpn,<250
7208,Under The Tuscan Sun - At Home In Italy,3.75,767902807,9780770000000.0,291,1036,171,8/10/1998,Frances Mayes,Scholastic,en-CA,250-499
7340,The Maps of Tolkien's Middle-earth,4.14,061839110X,9780620000000.0,80,7649,31,10/2/2003,Brian Sibley,Scholastic Inc.,ara,<250
7608,Lolita,3.89,739322060,9780740000000.0,12,787,239,4/26/2005,Vladimir Nabokov,Scholastic Inc.,grc,<250
7611,sex.lies.murder.fame.,3.79,60786809,9780060000000.0,368,205,27,1/10/2006,Lolita Files,Scholastic Inc.,tur,250-499
7661,Next,3.5,60872985,9780060000000.0,431,59354,2540,11/28/2006,Michael Crichton,Scholastic Inc.,ale,250-499
7664,A New Collection of Three Complete Novels: Congo / Sphere / Eaters of the Dead,3.99,517101351,9780520000000.0,720,960,27,3/6/1994,Michael Crichton,Scholastic Inc.,enm,500-749
7674,The Michael Crichton Collection: Airframe / The Lost World / Timeline,4.16,739340336,9780740000000.0,0,267,7,8/29/2006,Michael Crichton,Del Rey Books,grc,<250
7681,Five Patients,3.48,345354648,9780350000000.0,204,4828,97,1/13/1989,Michael Crichton,Scholastic Inc.,jpn,<250
7684,Twister,3.63,345409701,9780350000000.0,182,18,1,4/7/1999,Michael Crichton,Scholastic Inc.,jpn,<250
7717,The Metamorphosis,3.79,1400047951,9781400000000.0,78,181,26,8/5/2003,Peter Kuper,Scholastic Inc.,mul,<250
